2 3 5 7 8 9 11 12 13 10 4 14 15 6 1 16

1 2 4 5 7 8 9 10 11 3 12 13 14 15 16 17 20 21 22 23 6 19 24 18 25

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99

99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99

99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1

2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31 33 35 37 39 41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99

1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31 33 35 37 39 41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99

50 51 1 52 2 53 3 54 4 55 5 56 6 57 7 58 8 59 9 60 10 61 11 62 12 63 13 64 14 65 15 66 16 67 17 68 18 69 19 70 20 71 21 72 22 73 23 74 24 75 25 76 26 77 27 78 28 79 29 80 30 81 31 82 32 83 33 84 34 85 35 86 36 87 37 88 38 89 39 90 40 91 41 92 42 93 43 94 44 95 45 96 46 97 47 98 48 99 49

50 47 51 52 53 49 48 44 42 46 45 43 39 37 34 30 27 23 22 35 32 28 25 21 18 14 11 9 8 4 17 20 19 15 16 12 10 6 7 5 1 2 3 13 38 40 36 33 29 26 24 31 41 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99

50 47 39 32 37 29 26 31 22 14 6 11 5 51 40 33 21 36 28 25 18 7 17 20 12 4 10 41 34 24 19 9 1 8 35 52 42 53 43 38 30 27 15 16 13 2 3 23 54 45 55 56 44 57 48 46 58 59 60 61 49 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99

1 2 3 4 5 6 7 8 9 10 11 12 13 58 59 60 52 45 50 42 39 44 35 27 19 24 18 61 62 63 64 53 46 34 49 41 38 31 20 30 33 25 17 23 54 47 37 32 22 14 21 48 65 55 66 56 51 43 40 28 29 26 15 16 36 67 68 69 57 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99

1 2 3 4 5 6 7 8 9 10 11 12 13 58 59 60 54 48 45 38 34 31 27 19 24 22 14 15 33 41 61 55 62 56 52 50 47 40 51 43 37 32 28 53 46 42 39 44 36 29 23 20 18 16 25 26 21 17 35 30 63 64 65 57 49 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99

1 2 3 4 71 72 69 68 73 70 67 66 64 61 58 55 52 49 50 54 51 48 47 46 44 42 39 38 35 33 30 37 36 34 31 32 29 26 24 28 25 23 22 19 20 17 18 15 16 14 13 11 12 9 10 8 6 7 5 21 27 45 43 41 40 56 53 60 65 62 59 57 63 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99

